Shares,Value,Url,Text,Transaction,Start date,Ownership,Ticker,mask_executive_id,mask_position_id
4000,72880.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2025-04-07,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
4000,1000000.0,,Sale at price 250.00 per share.,,2025-04-07,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
531787,12992693.0,,Conversion of Exercise of derivative security at price 23.85 - 24.73 per share.,,2025-03-10,D,TSLA,2000dc0b5a3bfde7063ee29ddcf2e59feb186f7713013f102194c972ae0df753,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
54776,13189403.0,,Sale at price 240.79 per share.,,2025-03-10,D,TSLA,2000dc0b5a3bfde7063ee29ddcf2e59feb186f7713013f102194c972ae0df753,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
2672,718111.0,,Sale at price 268.73 per share.,,2025-03-06,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
6538,,,,,2025-03-05,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
6000,109320.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2025-03-03,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
112390,2779405.0,,Conversion of Exercise of derivative security at price 24.73 per share.,,2025-03-03,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
112390,33672976.0,,Sale at price 292.75 - 303.59 per share.,,2025-03-03,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
6000,1776112.0,,Sale at price 279.53 - 301.73 per share.,,2025-03-03,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
75000,27590619.0,,Sale at price 367.87 - 368.43 per share.,,2025-02-06,D,TSLA,4f0cd4c7e7b3b00943ac88b1365059f2e50871c417e6f3b06924d9afd7746ef9,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
7000,127540.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2025-02-03,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
112390,2779405.0,,Conversion of Exercise of derivative security at price 24.73 per share.,,2025-02-03,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
112390,43162564.0,,Sale at price 375.06 - 389.08 per share.,,2025-02-03,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
7000,2681789.0,,Sale at price 375.05 - 387.76 per share.,,2025-02-03,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
7000,127540.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2025-01-06,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
100000,1499000.0,,Conversion of Exercise of derivative security at price 14.99 per share.,,2025-01-06,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
7000,2894918.0,,Sale at price 402.85 - 423.14 per share.,,2025-01-06,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
100000,41162799.0,,Sale at price 402.84 - 426.14 per share.,,2025-01-06,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
268000,0.0,,Stock Gift at price 0.00 per share.,,2024-12-30,I,TSLA,a71d8f22e96c76dda7c2fb90fddd523fc3d6a56585e44a48de9baa1abecc7162,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
25000,0.0,,Stock Gift at price 0.00 per share.,,2024-12-11,D,TSLA,4f0cd4c7e7b3b00943ac88b1365059f2e50871c417e6f3b06924d9afd7746ef9,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
2605,975015.0,,Sale at price 374.21 per share.,,2024-12-06,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
6538,,,,,2024-12-05,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
100000,1499000.0,,Conversion of Exercise of derivative security at price 14.99 per share.,,2024-12-04,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
100000,35253875.0,,Sale at price 349.20 - 357.93 per share.,,2024-12-04,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
7000,127540.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2024-12-02,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
112390,2779405.0,,Conversion of Exercise of derivative security at price 24.73 per share.,,2024-12-02,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
112390,39793301.0,,Sale at price 352.74 - 358.64 per share.,,2024-12-02,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
7000,2481039.0,,Sale at price 352.70 - 359.94 per share.,,2024-12-02,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
112390,2779405.0,,Conversion of Exercise of derivative security at price 24.73 per share.,,2024-11-15,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
112390,35339810.0,,Sale at price 310.05 - 320.00 per share.,,2024-11-15,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
12000,218640.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2024-11-11,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
100000,1504664.0,,Conversion of Exercise of derivative security at price 14.99 - 16.10 per share.,,2024-11-11,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
12000,3802956.0,,Sale at price 300.00 - 350.00 per share.,,2024-11-11,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
100000,34602454.0,,Sale at price 336.95 - 358.35 per share.,,2024-11-11,D,TSLA,4d8920f594d4f086b1deb005b54181383f8de06726bbc16091222e853bb0ab35,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
4000,72880.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2024-11-01,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
15000,370950.0,,Conversion of Exercise of derivative security at price 24.73 per share.,,2024-11-01,D,TSLA,4f0cd4c7e7b3b00943ac88b1365059f2e50871c417e6f3b06924d9afd7746ef9,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
4000,1007040.0,,Sale at price 251.76 per share.,,2024-11-01,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
60500,15138945.0,,Sale at price 247.32 - 253.78 per share.,,2024-11-01,D,TSLA,4f0cd4c7e7b3b00943ac88b1365059f2e50871c417e6f3b06924d9afd7746ef9,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
4000,72880.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2024-10-24,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
4000,1000000.0,,Sale at price 250.00 per share.,,2024-10-24,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
8000,145760.0,,Conversion of Exercise of derivative security at price 18.22 per share.,,2024-09-23,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
8000,2000000.0,,Sale at price 250.00 per share.,,2024-09-23,D,TSLA,82769c51269ee99de41c9b4a6804942a3a9a5cf4061491bb76483649c3f69497,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
297,65867.0,,Sale at price 221.77 per share.,,2024-09-06,D,TSLA,56e0b308569573825d786ecc97d6c4d85f6f6dd6337ae5b48f744a6a904eee25,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
2633,,,,,2024-09-05,D,TSLA,56e0b308569573825d786ecc97d6c4d85f6f6dd6337ae5b48f744a6a904eee25,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
136364,3159554.0,,Conversion of Exercise of derivative security at price 23.17 per share.,,2024-07-25,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
66364,14597629.0,,Sale at price 216.72 - 223.47 per share.,,2024-07-25,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
649,113151.0,,Sale at price 174.21 per share.,,2024-06-06,D,TSLA,56e0b308569573825d786ecc97d6c4d85f6f6dd6337ae5b48f744a6a904eee25,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
2633,,,,,2024-06-05,D,TSLA,56e0b308569573825d786ecc97d6c4d85f6f6dd6337ae5b48f744a6a904eee25,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
250020,5327926.0,,Conversion of Exercise of derivative security at price 21.31 per share.,,2024-06-03,D,TSLA,2000dc0b5a3bfde7063ee29ddcf2e59feb186f7713013f102194c972ae0df753,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
93705,2171145.0,,Conversion of Exercise of derivative security at price 23.17 per share.,,2024-05-06,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
93705,17322282.0,,Sale at price 184.00 - 187.06 per share.,,2024-05-06,D,TSLA,118c714feefb981a6c15a4e71052ee30c3f990998b71864c12acf3ca60d49cd0,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
10500,180810.0,,Conversion of Exercise of derivative security at price 17.22 per share.,,2024-04-01,D,TSLA,6b80a78117712a91e471dcad1367131215266888c12d30a51b7c8fe83fe53d56,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
10500,1850100.0,,Sale at price 176.20 per share.,,2024-04-01,D,TSLA,6b80a78117712a91e471dcad1367131215266888c12d30a51b7c8fe83fe53d56,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
12320,5045643.0,,Sale at price 409.52 per share.,,2026-03-06,D,MSFT,6bcf20d309b2aefe295efc4e90f3436ebe8b22b3d87916af33114a9275ba01c3,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
5000,1986750.0,,Purchase at price 397.35 per share.,,2026-02-18,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
145,0.0,,Stock Award(Grant) at price 0.00 per share.,,2026-01-30,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
145,0.0,,Stock Award(Grant) at price 0.00 per share.,,2026-01-30,D,MSFT,0188f7c28ab9397f4f680bd2e8844c29a7729e50b62ada624f950702d09b3746,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
145,0.0,,Stock Award(Grant) at price 0.00 per share.,,2026-01-30,D,MSFT,d384d24bbb3b55791368b5559d5a2844782b71a178f0564df9ff484550d5f670,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
145,0.0,,Stock Award(Grant) at price 0.00 per share.,,2026-01-30,D,MSFT,c1e6cc618c85f7f944eabfbbb61df98ee673c1f075c0bc831718d8bd4677f842,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
150,0.0,,Stock Gift at price 0.00 per share.,,2025-12-10,D,MSFT,6bcf20d309b2aefe295efc4e90f3436ebe8b22b3d87916af33114a9275ba01c3,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
2850,1364352.0,,Sale at price 478.72 per share.,,2025-12-04,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
130,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-12-04,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
130,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-12-04,D,MSFT,0188f7c28ab9397f4f680bd2e8844c29a7729e50b62ada624f950702d09b3746,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
130,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-12-04,D,MSFT,d384d24bbb3b55791368b5559d5a2844782b71a178f0564df9ff484550d5f670,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
130,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-12-04,D,MSFT,c1e6cc618c85f7f944eabfbbb61df98ee673c1f075c0bc831718d8bd4677f842,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
12750,6266829.0,,Sale at price 491.52 per share.,,2025-12-02,D,MSFT,7594d95c516734843949de840af7f0f3de492b0a44040b2acb7718b061539b15,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
3463,0.0,,Stock Gift at price 0.00 per share.,,2025-11-20,D,MSFT,7594d95c516734843949de840af7f0f3de492b0a44040b2acb7718b061539b15,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
3977,0.0,,Stock Gift at price 0.00 per share.,,2025-11-10,D,MSFT,008c00be15668c8167dafaf19a16c4c94bc9683d27050cc525a36c406cf6f48a,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
10000,0.0,,Stock Gift at price 0.00 per share.,,2025-11-06,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
38500,19967707.0,,Sale at price 518.49 - 519.21 per share.,,2025-11-03,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
26151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,85b432713920949c0f4ab9b987edd403e8cc85ba3542e12f16ebe14852932b3c,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
6513,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,6bcf20d309b2aefe295efc4e90f3436ebe8b22b3d87916af33114a9275ba01c3,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
11583,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
4022,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,f7ae2f8ed5c1c44f19de3ad26f0927ee5e58f591bc5674be94d90a47925dc7d5,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
4358,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,f7ae2f8ed5c1c44f19de3ad26f0927ee5e58f591bc5674be94d90a47925dc7d5,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
26151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,7594d95c516734843949de840af7f0f3de492b0a44040b2acb7718b061539b15,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
26151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-15,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
125,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-10,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
125,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-10,D,MSFT,0188f7c28ab9397f4f680bd2e8844c29a7729e50b62ada624f950702d09b3746,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
125,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-10,D,MSFT,d384d24bbb3b55791368b5559d5a2844782b71a178f0564df9ff484550d5f670,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
125,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-10,D,MSFT,c1e6cc618c85f7f944eabfbbb61df98ee673c1f075c0bc831718d8bd4677f842,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
149205,75315121.0,,Sale at price 503.00 - 507.56 per share.,,2025-09-03,D,MSFT,008c00be15668c8167dafaf19a16c4c94bc9683d27050cc525a36c406cf6f48a,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
308870,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,008c00be15668c8167dafaf19a16c4c94bc9683d27050cc525a36c406cf6f48a,c843c232c31426b2ee4ebab8c1146a01d410b1c8f9ba0da36361a1edcc5e5095
54053,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,85b432713920949c0f4ab9b987edd403e8cc85ba3542e12f16ebe14852932b3c,e878fb932775145a35d621cbfd18580eac7e08d475df589d8d4709f6effc7826
20386,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,6bcf20d309b2aefe295efc4e90f3436ebe8b22b3d87916af33114a9275ba01c3,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
45220,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,7594d95c516734843949de840af7f0f3de492b0a44040b2acb7718b061539b15,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
17223,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
47877,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-09-02,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
3813,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-08-29,D,MSFT,7282cc986e8f3863f55b2c692bdee6647133fc514344779a8eefebb8560ebee0,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
4850,2557506.0,,Sale at price 525.56 - 528.56 per share.,,2025-08-12,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
20000,0.0,,Stock Gift at price 0.00 per share.,,2025-08-11,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
132,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-06-10,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
132,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-06-10,D,MSFT,d384d24bbb3b55791368b5559d5a2844782b71a178f0564df9ff484550d5f670,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
132,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-06-10,D,MSFT,c1e6cc618c85f7f944eabfbbb61df98ee673c1f075c0bc831718d8bd4677f842,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
132,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-06-10,D,MSFT,02cb808c8c342db0b136cb8a83898edd8deaadf65d460ba70186b2fab16bc248,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
3000,1389000.0,,Sale at price 463.00 per share.,,2025-06-03,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
1000,460008.0,,Sale at price 460.01 per share.,,2025-05-30,D,MSFT,3d315f45c25a7acdfc04fdb1b04ab7e0beb16a2676d9461419f6554be742e037,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
21500,9756152.0,,Sale at price 453.77 per share.,,2025-05-21,D,MSFT,6bcf20d309b2aefe295efc4e90f3436ebe8b22b3d87916af33114a9275ba01c3,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
16000,7330817.0,,Sale at price 457.97 - 458.46 per share.,,2025-05-19,D,MSFT,7594d95c516734843949de840af7f0f3de492b0a44040b2acb7718b061539b15,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
13242,5985886.0,,Sale at price 452.01 per share.,,2025-05-15,D,MSFT,f7ae2f8ed5c1c44f19de3ad26f0927ee5e58f591bc5674be94d90a47925dc7d5,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
3842,1684498.0,,Sale at price 390.57 - 438.82 per share.,,2025-05-05,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
81000,35302945.0,,Sale at price 433.17 - 436.29 per share.,,2025-05-05,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
3842,1450221.0,,Purchase at price 377.46 per share.,,2025-04-23,D,MSFT,6980232d238fe6ef01a3567525b1f4cd56d9cba671ca2079ca15deee83cf4405,5a15c9848f1277ddcc29e762f0bedf360c39735ef4362381a9baa1323b0c0499
10370,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-04-15,D,MSFT,f7ae2f8ed5c1c44f19de3ad26f0927ee5e58f591bc5674be94d90a47925dc7d5,0b4b9cf280db0684e726c2d69e9c94ac80ed76308867e7b2a51e13ec634843bf
151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-01-31,D,MSFT,705bda8969c42c0bf84837e6d7c16833489efabf0301b616e64a19e936ab432c,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-01-31,D,MSFT,d384d24bbb3b55791368b5559d5a2844782b71a178f0564df9ff484550d5f670,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-01-31,D,MSFT,c1e6cc618c85f7f944eabfbbb61df98ee673c1f075c0bc831718d8bd4677f842,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
151,0.0,,Stock Award(Grant) at price 0.00 per share.,,2025-01-31,D,MSFT,02cb808c8c342db0b136cb8a83898edd8deaadf65d460ba70186b2fab16bc248,b3c5bb2c6216bd5eebb27844209d649b53dfffa56f1b9bd189f374dcc0056611
